id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_move_sysadmin,account.move sysadmin,account.model_account_move,spsl_access.group_system_administrator,1,1,1,1
access_move_md,account.move md,account.model_account_move,spsl_access.group_managing_director,1,0,0,0
access_move_cfo,account.move cfo,account.model_account_move,spsl_access.group_cfo,1,1,1,1
access_move_fm_hq,account.move fm_hq,account.model_account_move,spsl_access.group_finance_manager_hq,1,1,1,1
access_move_acc_hq,account.move acc_hq,account.model_account_move,spsl_access.group_accountant_hq,1,1,1,1
access_move_acc_br,account.move acc_br,account.model_account_move,spsl_access.group_accountant_branch,1,1,1,0
access_move_auditor,account.move auditor,account.model_account_move,spsl_access.group_auditor,1,0,0,0
access_move_fa_mgr,account.move fa_mgr,account.model_account_move,spsl_access.group_fixed_asset_manager,1,1,1,0
access_move_br_mgr,account.move br_mgr,account.model_account_move,spsl_access.group_branch_manager,1,1,1,0
access_move_bi,account.move bi,account.model_account_move,spsl_access.group_bi_analyst,1,0,0,0
access_move_mps_mgr,account.move mps_mgr,account.model_account_move,spsl_access.group_mps_manager,1,1,1,0
access_move_cust_portal,account.move cust_portal,account.model_account_move,spsl_access.group_customer_portal,1,0,0,0
access_moveline_sysadmin,account.move.line sysadmin,account.model_account_move_line,spsl_access.group_system_administrator,1,1,1,1
access_moveline_cfo,account.move.line cfo,account.model_account_move_line,spsl_access.group_cfo,1,1,1,1
access_moveline_fm_hq,account.move.line fm_hq,account.model_account_move_line,spsl_access.group_finance_manager_hq,1,1,1,1
access_moveline_acc_hq,account.move.line acc_hq,account.model_account_move_line,spsl_access.group_accountant_hq,1,1,1,1
access_moveline_acc_br,account.move.line acc_br,account.model_account_move_line,spsl_access.group_accountant_branch,1,1,1,0
access_moveline_auditor,account.move.line auditor,account.model_account_move_line,spsl_access.group_auditor,1,0,0,0
access_moveline_md,account.move.line md,account.model_account_move_line,spsl_access.group_managing_director,1,0,0,0
access_moveline_br_mgr,account.move.line br_mgr,account.model_account_move_line,spsl_access.group_branch_manager,1,1,1,0
access_moveline_bi,account.move.line bi,account.model_account_move_line,spsl_access.group_bi_analyst,1,0,0,0
access_journal_sysadmin,account.journal sysadmin,account.model_account_journal,spsl_access.group_system_administrator,1,1,1,1
access_journal_cfo,account.journal cfo,account.model_account_journal,spsl_access.group_cfo,1,1,1,1
access_journal_fm_hq,account.journal fm_hq,account.model_account_journal,spsl_access.group_finance_manager_hq,1,1,1,1
access_journal_acc_hq,account.journal acc_hq,account.model_account_journal,spsl_access.group_accountant_hq,1,0,0,0
access_journal_acc_br,account.journal acc_br,account.model_account_journal,spsl_access.group_accountant_branch,1,0,0,0
